
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033848                       # Number of seconds simulated (Second)
simTicks                                  33847598500                       # Number of ticks simulated (Tick)
finalTick                                 33847598500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     82.28                       # Real time elapsed on the host (Second)
hostTickRate                                411365021                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     672928                       # Number of bytes of host memory used (Byte)
simInsts                                      9998768                       # Number of instructions simulated (Count)
simOps                                       17799724                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121519                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     216327                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        135390395                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              13.540708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.073851                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        17881668                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      115                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17955948                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     17                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                82053                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             70098                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  67                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           117088982                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.153353                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.637908                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 108861066     92.97%     92.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2883794      2.46%     95.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2980788      2.55%     97.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    389827      0.33%     98.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1955421      1.67%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      2555      0.00%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                      2206      0.00%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     13198      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       127      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             117088982                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    6279     98.02%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     98.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     98.02% # attempts to use FU when none available (Count)
